ID,Titulo,PS4P,PS4S,PS5P,PS5S,URL
1138,Assassins Creed Syndicate,7,3,,NULL,https://image.api.playstation.com/cdn/EP0001/CUSA02376_00/IK3koKU9jw2vs3b8CF41x9lEcvAIiVpa6z7oGxWvMPHrHnoEbMD53jsGmdiLMP65.png?w=1024&
1193,Assassins Creed Valhalla - Deluxe Edition,,,"9,5",,https://image.api.playstation.com/vulcan/ap/rnd/202107/1908/cL56NlIExh6iTw6gbcIvmUQ0.png?w=1024&
1181,Batman: Arkham Collection,"6,5",5,,,https://image.api.playstation.com/cdn/UP1018/CUSA00133_00/DsXSr2e4lbbinbQ7VOcBIu2HtSTyhrv8.png?w=1024&
1161,BioShock: The Collection,8,,,,https://image.api.playstation.com/cdn/UP1001/CUSA03979_00/ivePKSUfdcJLlHTUTVLfWVCElVosmzyx.png?w=1024&
1141,Blasphemous,"2,50$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202210/0610/5MnmcnD6qqpjLbOS84kdIzJo.png?w=1024&
1117,Call of Duty: Black Ops 4,8,,"7,5",,https://image.api.playstation.com/vulcan/img/cfn/113073miFl8n5KuJvbUODdSI8QAHJwVxQEnl2RAiJczrztnMIS-g3T2CyOvhthnE5hHJ7sRZ55W76sk30gfZWILvL0UAkzbT.png?w=1024&
1166,Call of Duty: Black Ops 4 - Digital Deluxe,11,,10,,https://image.api.playstation.com/cdn/UP0002/CUSA11100_00/BEzAljwpy76DZrISi8jbZ7ifPMdIls61.png?w=1024&
1149,Call of Duty: Vanguard - Cross-Gen Bundle,10,,,,https://image.api.playstation.com/vulcan/img/rnd/202109/2219/3nxLnMk9MS32r4wEPOwT0Xd2.png?w=1024&
1107,Call of Duty: WWII - Gold Edition,"10,5",,,,https://image.api.playstation.com/cdn/UP0002/CUSA05969_00/nlfYJ2MgBqIZiX5WAuTsjl65xJPfutjp.png?w=1024&
1107,Call of Duty: WWII - Gold Edition,10,,16,,https://image.api.playstation.com/cdn/UP0002/CUSA05969_00/nlfYJ2MgBqIZiX5WAuTsjl65xJPfutjp.png?w=1024&
709,Five Nights at Freddys: Security Breach,10,,16,,https://image.api.playstation.com/vulcan/img/rnd/202112/0804/2UTMvRFqn4SdaoxhtQnxchcn.png?w=1024&
1083,Crash Bandicoot - Crashiversary Bundle,10,,"14,5",,https://image.api.playstation.com/vulcan/img/rnd/202111/1823/eJC5Gvrsie9cGJsmHQHMZrWp.png?w=1024&
1090,Crash Bandicoot Bundle - N. Sane Trilogy + CTR Nitro-Fueled,7,,7,,https://image.api.playstation.com/vulcan/img/cfn/11307iJs-Ep_n_cx8jipRTakObh2Ve0GnSyyvGGHvZRgjlPMcjzP0LBCIq2qEkPZrNrJLxAeAkjbsLuuvKVtv1A74WIY0lMp.png?w=1024&
1090,Crash Bandicoot Bundle - N. Sane Trilogy + CTR Nitro-Fueled,"10,5",,,,https://image.api.playstation.com/vulcan/img/cfn/11307iJs-Ep_n_cx8jipRTakObh2Ve0GnSyyvGGHvZRgjlPMcjzP0LBCIq2qEkPZrNrJLxAeAkjbsLuuvKVtv1A74WIY0lMp.png?w=1024&
1168,Crash Team Racing Nitro-Fueled + Spyro Game Bundle,"8,5",,"8,5",,https://image.api.playstation.com/vulcan/img/cfn/11307bJJuTo3QQpiyOQvDANqB0dVR421HchsSQxgmkKzgs6EJqODRtwD-1rtmMMQglCia5TV5MaL4dUQQNLfqSroUYkj6n4N.png?w=1024&
1169,Crusader Kings III,ND,ND,"21,5",,https://image.api.playstation.com/vulcan/ap/rnd/202108/1607/czGau6hOvx9iQYOOkACdxqDl.png?w=1024&
1170,Crysis 3 Remastered,9,,,,https://image.api.playstation.com/vulcan/img/rnd/202110/1316/rIy0L0Kcna1MHuT5D5lWwsAW.png?w=1024&
1171,Cuphead & The Delicious Last Course,15,,15,,https://image.api.playstation.com/vulcan/ap/rnd/202206/0720/YtVQxeryHysv6WmGGAaIZnx5.png?w=1024&
1151,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles Deluxe Edition PS4 & PS5,"8,5",,,,https://image.api.playstation.com/vulcan/ap/rnd/202106/2115/yvl4t3kO54WQ2cn1E5X0Mh2U.png?w=1024&
1151,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles Deluxe Edition PS4 & PS5,9,,,,https://image.api.playstation.com/vulcan/ap/rnd/202106/2115/yvl4t3kO54WQ2cn1E5X0Mh2U.png?w=1024&
644,Devil May Cry 5 Special Edition,ND,ND,"10,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202009/1710/UUnpHLJqLAIJX5HioswiPuAm.png?w=1024&
649,Dishonored 2,"10,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202009/2918/1UfdyQmXpeSdoFE104sNkLd4.png?w=1024&
659,DRAGON BALL FighterZ - FighterZ Edition PS4 & PS5,"17,5",8,,NULL,https://image.api.playstation.com/vulcan/ap/rnd/202402/1608/c8572ca2b1f8ff5479878a0f1c306b294e24528b31009b1f.png?w=1024&
662,DRAGON BALL XENOVERSE 2,?,,"12,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202312/2208/e4b4b4b9bba306e560f5ea1a6ea985692cce579f8b826c0b.png?w=1024&
662,DRAGON BALL XENOVERSE 2,"12,00$",?,,NULL,https://image.api.playstation.com/vulcan/ap/rnd/202312/2208/e4b4b4b9bba306e560f5ea1a6ea985692cce579f8b826c0b.png?w=1024&
663,DRAGON BALL XENOVERSE 2 Deluxe Edition,"5,00$",,"18,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202312/1404/39743389302fa977d0faaf43afc5c4fe3ff62f164a8f1219.png?w=1024&
663,DRAGON BALL XENOVERSE 2 Deluxe Edition,,,"9,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202312/1404/39743389302fa977d0faaf43afc5c4fe3ff62f164a8f1219.png?w=1024&
666,Dying Light - Essentials Edition,"6,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202603/0308/63ac1d0e60a2dc6f3536a94100dd02fa934ad4e792dbd862.png?w=1024&
666,Dying Light - Essentials Edition,"3,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202603/0308/63ac1d0e60a2dc6f3536a94100dd02fa934ad4e792dbd862.png?w=1024&
669,Dying Light Definitive Edition,13,NULL,,"5,50$",https://image.api.playstation.com/vulcan/ap/rnd/202510/2310/8892b3ed5b317177580ceded686e1b75e99072af61a93c1b.png?w=1024&
685,Fallout 4,"5,00$",,,,https://image.api.playstation.com/cdn/UP1003/CUSA02557_00/j4PdxSxO3optsrP1SxnAqdq6qCmYPd9x.png?w=1024&
685,Fallout 4,"5,00$",,,,https://image.api.playstation.com/cdn/UP1003/CUSA02557_00/j4PdxSxO3optsrP1SxnAqdq6qCmYPd9x.png?w=1024&
695,Far Cry 6 Game of the Year Edition,10,"3,6",,,https://image.api.playstation.com/vulcan/ap/rnd/202211/2908/NpZIOIAOlmo7Xux0EIhKg6j3.png?w=1024&
695,Far Cry 6 Game of the Year Edition,6,,,,https://image.api.playstation.com/vulcan/ap/rnd/202211/2908/NpZIOIAOlmo7Xux0EIhKg6j3.png?w=1024&
695,Far Cry 6 Game of the Year Edition,7,,,,https://image.api.playstation.com/vulcan/ap/rnd/202211/2908/NpZIOIAOlmo7Xux0EIhKg6j3.png?w=1024&
695,Far Cry 6 Game of the Year Edition,"7,5",,,,https://image.api.playstation.com/vulcan/ap/rnd/202211/2908/NpZIOIAOlmo7Xux0EIhKg6j3.png?w=1024&
710,Forza Horizon 5 Deluxe Edition,ND,ND,33,,https://image.api.playstation.com/vulcan/ap/rnd/202502/0323/dd48c217bdc1f833c68a2b02a1df330372f664faa860d762.png?w=1024&
725,Grand Theft Auto Online (PlayStation5),ND,ND,12,,https://image.api.playstation.com/vulcan/ap/rnd/202202/2816/mYn2ETBKFct26V9mJnZi4aSS.png?w=1024&
725,Grand Theft Auto Online (PlayStation5),ND,ND,"8,5",,https://image.api.playstation.com/vulcan/ap/rnd/202202/2816/mYn2ETBKFct26V9mJnZi4aSS.png?w=1024&
728,Grand Theft Auto V (PS4 & PS5),,,,,https://image.api.playstation.com/vulcan/ap/rnd/202203/1409/oltI7Zc96usbdvhVVXcV1EAi.png?w=1024&
743,Hogwarts Legacy: Digital Deluxe Edition,,NULL,"22,00$","5,50$",https://image.api.playstation.com/vulcan/ap/rnd/202503/2716/f9a88585e037ba158ae7d2bae82c1554510958dd206788d5.png?w=1024&
1147,Injustice 2,"3,00$","2,50$",,,https://image.api.playstation.com/vulcan/img/cfn/11307E5KevhsRf1A5fO5J5E6EyFwwYnr6PfrU-17MkMzM7lQz-m0j3Ozngwgx2dRUSpQNOHegfxi7c8dz9nl2DtRdkwDstMw.png?w=1024&
1147,Injustice 2,"6,00$",,,,https://image.api.playstation.com/vulcan/img/cfn/11307E5KevhsRf1A5fO5J5E6EyFwwYnr6PfrU-17MkMzM7lQz-m0j3Ozngwgx2dRUSpQNOHegfxi7c8dz9nl2DtRdkwDstMw.png?w=1024&
755,Injustice 2 - Legendary Edition,7,,7,,https://image.api.playstation.com/cdn/UP1018/CUSA10992_00/yvD6OvUcyKOjdWMRwWAtJuZ7tKWQ6VHv.png?w=1024&
754,Injustice: Gods Among Us Ultimate Edition,8,8,,NULL,https://image.api.playstation.com/cdn/UP1018/CUSA00079_00/aIeLur6wr7JwyUo5wHPf4yX2sAM1DH19.png?w=1024&
757,It Takes Two PS4 & PS5,"10,00$",,"8,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202012/0815/7CRynuLSAb0vysSC4TmZy5e4.png?w=1024&
757,It Takes Two PS4 & PS5,"12,00$",,"12,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202012/0815/7CRynuLSAb0vysSC4TmZy5e4.png?w=1024&
1179,Kingdom Come: Deliverance,"6,00$","4,00$",,,https://image.api.playstation.com/vulcan/ap/rnd/202602/0313/8d0a12037596ef54fb9f7e79bd77bca4942df26119014b2c.png?w=1024&
785,Life is Strange Remastered Collection,,,11,,https://image.api.playstation.com/vulcan/ap/rnd/202105/1412/bJYCCmymxvgviuuolfOx8srg.png?w=1024&
792,Lords of the Fallen Deluxe Edition,,,"24,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202308/2308/e3e15c28b56aa40ea81bd6cd0218a056cbad1b6867793c80.png?w=1024&
793,Mafia II: Definitive Edition,"6,00$",,,,https://image.api.playstation.com/vulcan/img/cfn/11307DO9eedqhwWEmMN0CoZLz2VcrH3OyC6eMxeIuCeBshFIj2P6aNDOrufsNFbgDdF_wLuzCAaDxbEk0rJobfXb7RUI73Ur.png?w=1024&
1081,Mafia: Trilogy,"5,5",,,,https://image.api.playstation.com/vulcan/ap/rnd/202009/0902/7CAOfTFXzgypO4TWHnWtQstC.png?w=1024&
1081,Mafia: Trilogy,6,,,,https://image.api.playstation.com/vulcan/ap/rnd/202009/0902/7CAOfTFXzgypO4TWHnWtQstC.png?w=1024&
806,METAL SLUG ANTHOLOGY,8,,,,https://image.api.playstation.com/cdn/UP0576/CUSA03749_00/ImHDRENlttkdiXlm3K8ejNVgLURd3uTw.png?w=1024&
813,Metro Exodus,"5,00$",,"6,00$",,https://image.api.playstation.com/vulcan/img/rnd/202010/2814/jhNIE3yH1SNEe9CmxTVHAdme.png?w=1024&
812,Middle-earth: Shadow of Mordor - Game of the Year Edition,"15,50$",,,,https://image.api.playstation.com/cdn/UP1018/CUSA01939_00/FLeJUgiFE7zF7bfdcajTozv07lX1R0LF.png?w=1024&
815,Middle-earth: Shadow of War,11,11,,NULL,https://image.api.playstation.com/cdn/UP1018/CUSA04408_00/H22G15Alh9YRC8aVCGTRk1SmIXimOYsg.png?w=1024&
1114,Middle-earth: Shadow of War Definitive Edition,"9,00$",,,,https://image.api.playstation.com/cdn/UP1018/CUSA04439_00/OqChuTHT6ANrFH7PgjlOTelLPqmOBSMn.png?w=1024&
819,Minecraft,"15,00$",NULL,,"9,00$",https://image.api.playstation.com/vulcan/ap/rnd/202407/0401/670c294ded3baf4fa11068db2ec6758c63f7daeb266a35a1.png?w=1024&
1073,MLB The Show 23 PS4,13,10,,NULL,https://image.api.playstation.com/vulcan/ap/rnd/202301/2100/ksGvOUolBKzauHyiPalnLUKN.png?w=1024&
841,Mortal Kombat 1: Definitive Edition,ND,ND,18,,https://image.api.playstation.com/vulcan/ap/rnd/202505/0121/580864f66738607a1425a3d7814efb6ea609d0b035c368b5.png?w=1024&
841,Mortal Kombat 1: Definitive Edition,ND,ND,"27,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202505/0121/580864f66738607a1425a3d7814efb6ea609d0b035c368b5.png?w=1024&
836,Mortal Kombat 11 Ultimate PS4 & PS5,22,,,,https://image.api.playstation.com/vulcan/ap/rnd/202010/0822/SbTOirUJUZ3oNQG0eGDZAuCr.png?w=1024&
836,Mortal Kombat 11 Ultimate PS4 & PS5,6,,?,,https://image.api.playstation.com/vulcan/ap/rnd/202010/0822/SbTOirUJUZ3oNQG0eGDZAuCr.png?w=1024&
836,Mortal Kombat 11 Ultimate PS4 & PS5,5,,"3,5",,https://image.api.playstation.com/vulcan/ap/rnd/202010/0822/SbTOirUJUZ3oNQG0eGDZAuCr.png?w=1024&
836,Mortal Kombat 11 Ultimate PS4 & PS5,6,,,,https://image.api.playstation.com/vulcan/ap/rnd/202010/0822/SbTOirUJUZ3oNQG0eGDZAuCr.png?w=1024&
836,Mortal Kombat 11 Ultimate PS4 & PS5,6,"2,5",,,https://image.api.playstation.com/vulcan/ap/rnd/202010/0822/SbTOirUJUZ3oNQG0eGDZAuCr.png?w=1024&
839,Mortal Kombat XL,5,5,,,https://image.api.playstation.com/cdn/UP1018/CUSA03589_00/ezdXAsaNqjRSG19ujCjT1p1KqoI67wDO.png?w=1024&
856,NBA 2K26 for PS5,,,"15,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202506/2509/ec1eec85d9130210701491db769cb9874cc09f6512ebca20.png?w=1024&
856,NBA 2K26 for PS5,,,"21,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202506/2509/ec1eec85d9130210701491db769cb9874cc09f6512ebca20.png?w=1024&
856,NBA 2K26 for PS5,,,"15,50$",,https://image.api.playstation.com/vulcan/ap/rnd/202506/2509/ec1eec85d9130210701491db769cb9874cc09f6512ebca20.png?w=1024&
859,Need for Speed Deluxe Edition,"7,00$",,,,https://image.api.playstation.com/cdn/UP0006/CUSA01925_00/RxeNb9Ph1y2VhBGv5Ct0tuY6f5xC4t9f.png?w=1024&
860,Need for Speed Heat,"6,00$","5,00$",,NULL,https://image.api.playstation.com/vulcan/ap/rnd/202210/3121/Xz6kd2CORZxe8JnfNJwvA35A.png?w=1024&
869,Outer Wilds,"22,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202208/1623/Zofebh60Ue7Zt5sC10UAtU3D.png?w=1024&
874,Overcooked! + Overcooked! 2,"9,00$",,,,https://image.api.playstation.com/vulcan/img/cfn/11307qfloPmpI8WsxGaDJX00ygDP-kP3o9I_RFK2iSaUAF3Q8zEL-9k9tgMCZbhiNSjSDNUrA3979J55HkTijrsT0CEwtn9Y.png?w=1024&
879,PAYDAY 2: CRIMEWAVE EDITION,"17,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202409/1918/b60749d24089932103168859d0c96c79db75383c55e4de18.png?w=1024&
893,Plants vs. Zombies: Battle for Neighborville,11,,,,https://image.api.playstation.com/vulcan/img/rnd/202008/3107/m04V1Wbq0ag6IAp3UozdjSCh.png?w=1024&
896,Plants vs. Zombies Garden Warfare 2: Deluxe Edition,11,,,,https://image.api.playstation.com/cdn/UP0006/CUSA01975_00/8CyrHzRlnhSiKhNThSS98tinxsLGeaDi.png?w=1024&
1159,Pro Flight Simulator,,,"21,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202410/2401/6d79e4ac57d23ed1e741924ded60b4df983d7bf41db057a9.png?w=1024&
903,Ratchet & Clank: Rift Apart,ND,ND,"27,5",,https://image.api.playstation.com/vulcan/ap/rnd/202101/2921/DwVjpbKOsFOyPdNzmSTSWuxG.png?w=1024&
903,Ratchet & Clank: Rift Apart,ND,ND,15,,https://image.api.playstation.com/vulcan/ap/rnd/202101/2921/DwVjpbKOsFOyPdNzmSTSWuxG.png?w=1024&
913,Red Dead Redemption 2: Ultimate Edition,13,,15,,https://image.api.playstation.com/cdn/UP1004/CUSA03041_00/3zDubiWo2X5WU18FGiwlsf4lKWb8MwkE.png?w=1024&
1076,Resident Evil 4 Gold Edition PS4 & PS5,"14,00$",,"12,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202401/2906/78161bc117f3d712bca47348db7a8be7e4ac6c4a2b98d88a.png?w=1024&
1076,Resident Evil 4 Gold Edition PS4 & PS5,"12,50$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202401/2906/78161bc117f3d712bca47348db7a8be7e4ac6c4a2b98d88a.png?w=1024&
921,Resident Evil 6,"6,00$","3,00$",,,https://image.api.playstation.com/vulcan/img/cfn/11307iFekmRyvczwhwVHpodf6iiXjo8Duo5SDvbbjvQX0vC0NZ6lXPooKItDs7qBEGnf_OUQu9sqPtfVVbAnZFU8Mb8DpvH_.png?w=1024&
921,Resident Evil 6,"6,00$",,,,https://image.api.playstation.com/vulcan/img/cfn/11307iFekmRyvczwhwVHpodf6iiXjo8Duo5SDvbbjvQX0vC0NZ6lXPooKItDs7qBEGnf_OUQu9sqPtfVVbAnZFU8Mb8DpvH_.png?w=1024&
929,Resident Evil Revelations 2 Deluxe Edition,"6,50$",,"7,00$",,https://image.api.playstation.com/cdn/UP0102/CUSA00924_00/gri8C5T2j5pLUw4e9szA9npjaswoCsKI.png?w=1024&
934,Riders Republic Skate Edition,5,,,,https://image.api.playstation.com/vulcan/ap/rnd/202308/0718/9b6c9c4b0d240309dcb121618e0febdc525222ddd9b9930f.png?w=1024&
966,Rise of the Tomb Raider: 20 Year Celebration,6,,11,,https://image.api.playstation.com/cdn/UP0082/CUSA05794_00/HzYMHoXoANNfVJ5BlxcTJ8bpCHCW3j8j.png?w=1024&
936,Rooftops & Alleys: The Parkour Game,ND,ND,"24,00$",,https://image.api.playstation.com/vulcan/ap/rnd/202504/1008/8e01a5f8b523d73ff80a985620989bf97d9e4e8570eef3f1.png?w=1024&
1175,Saints Row IV Re-Elected,"5,5",,,,https://image.api.playstation.com/cdn/UP2047/CUSA01164_00/nhM6vndQ0hzEwA6FKh99Kjq9ILNaQ8tm.png?w=1024&
971,Sekiro: Shadows Die Twice - Game of the Year Edition,20,,"6,5",,https://image.api.playstation.com/vulcan/img/rnd/202010/2723/knxU5uU5aKvQChKX5OvWtSGC.png?w=1024&
971,Sekiro: Shadows Die Twice - Game of the Year Edition,9,,7,,https://image.api.playstation.com/vulcan/img/rnd/202010/2723/knxU5uU5aKvQChKX5OvWtSGC.png?w=1024&
984,TEKKEN 7,9,,,,https://image.api.playstation.com/cdn/UP0700/CUSA05972_00/4yfeeKKfJdD5WzDQsoiM3xrcqPlpDLm7.png?w=1024&
1094,The Crew Motorfest,10,,16,,https://image.api.playstation.com/vulcan/ap/rnd/202305/2315/607d9ed1ac762c9de33ef73fd09b3431d0b96ef4985ac2fb.png?w=1024&
1094,The Crew Motorfest,"12,00$",,,,https://image.api.playstation.com/vulcan/ap/rnd/202305/2315/607d9ed1ac762c9de33ef73fd09b3431d0b96ef4985ac2fb.png?w=1024&
1014,Tom Clancys Ghost Recon Breakpoint,16,,"9,5",,https://image.api.playstation.com/vulcan/img/rnd/202109/0713/yde6GT9WPbcAUL1QyqjumHs9.png?w=1024&
1014,Tom Clancys Ghost Recon Breakpoint,"3,5",,,,https://image.api.playstation.com/vulcan/img/rnd/202109/0713/yde6GT9WPbcAUL1QyqjumHs9.png?w=1024&
1015,Tomb Raider I-III Remastered Starring Lara Croft,,,24,,https://image.api.playstation.com/vulcan/ap/rnd/202402/0221/b10e4dff0c3c4ba38ef9a331671b156c70bdfadc32a8f5cf.png?w=1024&
1023,Tomb Raider: Definitive Survivor Trilogy,"3,5",,7,,https://image.api.playstation.com/vulcan/ap/rnd/202103/0411/6WCniRsHGdHc6mJU7rOQ6yRu.png?w=1024&
1037,UNCHARTED 4: A Thief�s End & UNCHARTED: The Lost Legacy Digital Bundle,8,,"10,5",,https://image.api.playstation.com/vulcan/ap/rnd/202111/2001/9Vdas199J3tqxTIBWGijbpjW.png?w=1024&
1041,Unravel Yarny Bundle,0,,4,,https://image.api.playstation.com/cdn/UP0006/CUSA10483_00/lRdXLpPuerDVd7823MfTrlvs9794nR3t.png?w=1024&
1046,Watch Dogs 2 - Gold Edition,10,5,,NULL,https://image.api.playstation.com/cdn/UP0001/CUSA04459_00/y8TeaM5QNY5bdsi9nNY2WPUAeJ9FeY6I.png?w=1024&
