ID,Titulo,PS4,PS5,Tipo,Consola,URL,Venta
859,Need for Speed Deluxe Edition,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0006/CUSA01925_00/RxeNb9Ph1y2VhBGv5Ct0tuY6f5xC4t9f.png?w=1024&,
860,Need for Speed Heat,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202210/3121/Xz6kd2CORZxe8JnfNJwvA35A.png?w=1024&,
869,Outer Wilds,show,show,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202208/1623/Zofebh60Ue7Zt5sC10UAtU3D.png?w=1024&,
869,Outer Wilds,show,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202208/1623/Zofebh60Ue7Zt5sC10UAtU3D.png?w=1024&,
869,Outer Wilds,show,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202208/1623/Zofebh60Ue7Zt5sC10UAtU3D.png?w=1024&,
1100,Outlast,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP2113/CUSA00325_00/M7Xcn9Q7mUkmm3dSilcsbkORlPPiQ0VK.png?w=1024&,
1100,Outlast,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP2113/CUSA00325_00/M7Xcn9Q7mUkmm3dSilcsbkORlPPiQ0VK.png?w=1024&,
1100,Outlast,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP2113/CUSA00325_00/M7Xcn9Q7mUkmm3dSilcsbkORlPPiQ0VK.png?w=1024&,
874,Overcooked! + Overcooked! 2,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/img/cfn/11307qfloPmpI8WsxGaDJX00ygDP-kP3o9I_RFK2iSaUAF3Q8zEL-9k9tgMCZbhiNSjSDNUrA3979J55HkTijrsT0CEwtn9Y.png?w=1024&,
874,Overcooked! + Overcooked! 2,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/cfn/11307qfloPmpI8WsxGaDJX00ygDP-kP3o9I_RFK2iSaUAF3Q8zEL-9k9tgMCZbhiNSjSDNUrA3979J55HkTijrsT0CEwtn9Y.png?w=1024&,
874,Overcooked! + Overcooked! 2,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/cfn/11307qfloPmpI8WsxGaDJX00ygDP-kP3o9I_RFK2iSaUAF3Q8zEL-9k9tgMCZbhiNSjSDNUrA3979J55HkTijrsT0CEwtn9Y.png?w=1024&,
875,Overcooked! 2,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP4064/CUSA10940_00/r0sQ8zaOheA7nh6k6pxzYMT41CnR42rF.png?w=1024&,
875,Overcooked! 2,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP4064/CUSA10940_00/r0sQ8zaOheA7nh6k6pxzYMT41CnR42rF.png?w=1024&,
875,Overcooked! 2,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP4064/CUSA10940_00/r0sQ8zaOheA7nh6k6pxzYMT41CnR42rF.png?w=1024&,
879,PAYDAY 2: CRIMEWAVE EDITION,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202409/1918/b60749d24089932103168859d0c96c79db75383c55e4de18.png?w=1024&,
879,PAYDAY 2: CRIMEWAVE EDITION,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202409/1918/b60749d24089932103168859d0c96c79db75383c55e4de18.png?w=1024&,
879,PAYDAY 2: CRIMEWAVE EDITION,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202409/1918/b60749d24089932103168859d0c96c79db75383c55e4de18.png?w=1024&,
893,Plants vs. Zombies: Battle for Neighborville,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202008/3107/m04V1Wbq0ag6IAp3UozdjSCh.png?w=1024&,
893,Plants vs. Zombies: Battle for Neighborville,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202008/3107/m04V1Wbq0ag6IAp3UozdjSCh.png?w=1024&,
893,Plants vs. Zombies: Battle for Neighborville,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/rnd/202008/3107/m04V1Wbq0ag6IAp3UozdjSCh.png?w=1024&,
896,Plants vs. Zombies Garden Warfare 2: Deluxe Edition,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP0006/CUSA01975_00/8CyrHzRlnhSiKhNThSS98tinxsLGeaDi.png?w=1024&,
896,Plants vs. Zombies Garden Warfare 2: Deluxe Edition,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0006/CUSA01975_00/8CyrHzRlnhSiKhNThSS98tinxsLGeaDi.png?w=1024&,
896,Plants vs. Zombies Garden Warfare 2: Deluxe Edition,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0006/CUSA01975_00/8CyrHzRlnhSiKhNThSS98tinxsLGeaDi.png?w=1024&,
897,Poppy Playtime: Chapter 1,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202310/2416/f4c095be7b000a29b298dda4b8a1c28f472466b25f44f1f7.png?w=1024&,
897,Poppy Playtime: Chapter 1,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202310/2416/f4c095be7b000a29b298dda4b8a1c28f472466b25f44f1f7.png?w=1024&,
897,Poppy Playtime: Chapter 1,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202310/2416/f4c095be7b000a29b298dda4b8a1c28f472466b25f44f1f7.png?w=1024&,
1159,Pro Flight Simulator,hide,show,Primaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202410/2401/6d79e4ac57d23ed1e741924ded60b4df983d7bf41db057a9.png?w=1024&,
1159,Pro Flight Simulator,hide,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202410/2401/6d79e4ac57d23ed1e741924ded60b4df983d7bf41db057a9.png?w=1024&,
1159,Pro Flight Simulator,hide,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202410/2401/6d79e4ac57d23ed1e741924ded60b4df983d7bf41db057a9.png?w=1024&,
903,Ratchet & Clank: Rift Apart,hide,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202101/2921/DwVjpbKOsFOyPdNzmSTSWuxG.png?w=1024&,
1180,Ready or Not,hide,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202504/0914/ccad4abd77d40d3b3c7d77b8e4c9024fae86df781334ed93.png?w=1024&,
913,Red Dead Redemption 2: Ultimate Edition,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP1004/CUSA03041_00/3zDubiWo2X5WU18FGiwlsf4lKWb8MwkE.png?w=1024&,
913,Red Dead Redemption 2: Ultimate Edition,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP1004/CUSA03041_00/3zDubiWo2X5WU18FGiwlsf4lKWb8MwkE.png?w=1024&,
1076,Resident Evil 4 Gold Edition PS4 & PS5,show,show,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202401/2906/78161bc117f3d712bca47348db7a8be7e4ac6c4a2b98d88a.png?w=1024&,12.0
1076,Resident Evil 4 Gold Edition PS4 & PS5,show,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202401/2906/78161bc117f3d712bca47348db7a8be7e4ac6c4a2b98d88a.png?w=1024&,
1076,Resident Evil 4 Gold Edition PS4 & PS5,show,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202401/2906/78161bc117f3d712bca47348db7a8be7e4ac6c4a2b98d88a.png?w=1024&,
921,Resident Evil 6,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/img/cfn/11307iFekmRyvczwhwVHpodf6iiXjo8Duo5SDvbbjvQX0vC0NZ6lXPooKItDs7qBEGnf_OUQu9sqPtfVVbAnZFU8Mb8DpvH_.png?w=1024&,
921,Resident Evil 6,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/cfn/11307iFekmRyvczwhwVHpodf6iiXjo8Duo5SDvbbjvQX0vC0NZ6lXPooKItDs7qBEGnf_OUQu9sqPtfVVbAnZFU8Mb8DpvH_.png?w=1024&,
921,Resident Evil 6,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/cfn/11307iFekmRyvczwhwVHpodf6iiXjo8Duo5SDvbbjvQX0vC0NZ6lXPooKItDs7qBEGnf_OUQu9sqPtfVVbAnZFU8Mb8DpvH_.png?w=1024&,3.0
929,Resident Evil Revelations 2 Deluxe Edition,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0102/CUSA00924_00/gri8C5T2j5pLUw4e9szA9npjaswoCsKI.png?w=1024&,
929,Resident Evil Revelations 2 Deluxe Edition,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0102/CUSA00924_00/gri8C5T2j5pLUw4e9szA9npjaswoCsKI.png?w=1024&,
934,Riders Republic Skate Edition,show,show,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202308/0718/9b6c9c4b0d240309dcb121618e0febdc525222ddd9b9930f.png?w=1024&,
934,Riders Republic Skate Edition,show,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202308/0718/9b6c9c4b0d240309dcb121618e0febdc525222ddd9b9930f.png?w=1024&,
934,Riders Republic Skate Edition,show,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202308/0718/9b6c9c4b0d240309dcb121618e0febdc525222ddd9b9930f.png?w=1024&,
966,Rise of the Tomb Raider: 20 Year Celebration,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0082/CUSA05794_00/HzYMHoXoANNfVJ5BlxcTJ8bpCHCW3j8j.png?w=1024&,
966,Rise of the Tomb Raider: 20 Year Celebration,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0082/CUSA05794_00/HzYMHoXoANNfVJ5BlxcTJ8bpCHCW3j8j.png?w=1024&,
936,Rooftops & Alleys: The Parkour Game,hide,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202504/1008/8e01a5f8b523d73ff80a985620989bf97d9e4e8570eef3f1.png?w=1024&,
1175,Saints Row IV Re-Elected,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP2047/CUSA01164_00/nhM6vndQ0hzEwA6FKh99Kjq9ILNaQ8tm.png?w=1024&,
1175,Saints Row IV Re-Elected,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP2047/CUSA01164_00/nhM6vndQ0hzEwA6FKh99Kjq9ILNaQ8tm.png?w=1024&,
1175,Saints Row IV Re-Elected,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP2047/CUSA01164_00/nhM6vndQ0hzEwA6FKh99Kjq9ILNaQ8tm.png?w=1024&,
940,SCARLET NEXUS Deluxe Edition PS4 & PS5,show,show,Primaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202102/2303/wOaKHu4VK4n4sVGU5XGnWzZY.png?w=1024&,
971,Sekiro: Shadows Die Twice - Game of the Year Edition,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202010/2723/knxU5uU5aKvQChKX5OvWtSGC.png?w=1024&,
971,Sekiro: Shadows Die Twice - Game of the Year Edition,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/rnd/202010/2723/knxU5uU5aKvQChKX5OvWtSGC.png?w=1024&,
1195,SHADOW OF THE COLOSSUS,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202010/2319/XtqYrG2LWer39eExYBsh9J5x.png?w=1024&,
1195,SHADOW OF THE COLOSSUS,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/rnd/202010/2319/XtqYrG2LWer39eExYBsh9J5x.png?w=1024&,
954,Sniper Elite V2 Remastered,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP4363/CUSA12404_00/lE6iCKmXnRDxHlgfoAY8nME8ym9KCYGS.png?w=1024&,
954,Sniper Elite V2 Remastered,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP4363/CUSA12404_00/lE6iCKmXnRDxHlgfoAY8nME8ym9KCYGS.png?w=1024&,
984,TEKKEN 7,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP0700/CUSA05972_00/4yfeeKKfJdD5WzDQsoiM3xrcqPlpDLm7.png?w=1024&,
984,TEKKEN 7,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0700/CUSA05972_00/4yfeeKKfJdD5WzDQsoiM3xrcqPlpDLm7.png?w=1024&,
984,TEKKEN 7,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0700/CUSA05972_00/4yfeeKKfJdD5WzDQsoiM3xrcqPlpDLm7.png?w=1024&,
1094,The Crew Motorfest,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202305/2315/607d9ed1ac762c9de33ef73fd09b3431d0b96ef4985ac2fb.png?w=1024&,16.0
1094,The Crew Motorfest,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202305/2315/607d9ed1ac762c9de33ef73fd09b3431d0b96ef4985ac2fb.png?w=1024&,
1094,The Crew Motorfest,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202305/2315/607d9ed1ac762c9de33ef73fd09b3431d0b96ef4985ac2fb.png?w=1024&,
999,The Evil Within 2,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202010/0100/iLBYSuHyeGG5CVXTkSm4MKTo.png?w=1024&,
999,The Evil Within 2,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202010/0100/iLBYSuHyeGG5CVXTkSm4MKTo.png?w=1024&,
999,The Evil Within 2,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202010/0100/iLBYSuHyeGG5CVXTkSm4MKTo.png?w=1024&,
1108,THE FOREST,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP0240/CUSA10518_00/Zgjse2LA3r6ZknG2wN4FDAmUuZXwe09g.png?w=1024&,14.0
1108,THE FOREST,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0240/CUSA10518_00/Zgjse2LA3r6ZknG2wN4FDAmUuZXwe09g.png?w=1024&,
1108,THE FOREST,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0240/CUSA10518_00/Zgjse2LA3r6ZknG2wN4FDAmUuZXwe09g.png?w=1024&,
1005,The Last Of Us Remastered,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202011/1020/FKgazVvG7BcWouCr39mIiXkW.png?w=1024&,
1005,The Last Of Us Remastered,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/rnd/202011/1020/FKgazVvG7BcWouCr39mIiXkW.png?w=1024&,
1012,The Witcher 3: Wild Hunt ? Complete Edition,show,show,Primaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202211/0714/S1jCzktWD7XJSRkz4kNYNVM0.png?w=1024&,
1012,The Witcher 3: Wild Hunt ? Complete Edition,show,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202211/0714/S1jCzktWD7XJSRkz4kNYNVM0.png?w=1024&,
1012,The Witcher 3: Wild Hunt ? Complete Edition,show,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202211/0714/S1jCzktWD7XJSRkz4kNYNVM0.png?w=1024&,
1014,Tom Clancys Ghost Recon Breakpoint,show,hide,Primaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202109/0713/yde6GT9WPbcAUL1QyqjumHs9.png?w=1024&,9.5
1014,Tom Clancys Ghost Recon Breakpoint,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/img/rnd/202109/0713/yde6GT9WPbcAUL1QyqjumHs9.png?w=1024&,
1014,Tom Clancys Ghost Recon Breakpoint,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/img/rnd/202109/0713/yde6GT9WPbcAUL1QyqjumHs9.png?w=1024&,
1015,Tomb Raider I-III Remastered Starring Lara Croft,show,show,Primaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202402/0221/b10e4dff0c3c4ba38ef9a331671b156c70bdfadc32a8f5cf.png?w=1024&,
1015,Tomb Raider I-III Remastered Starring Lara Croft,show,show,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202402/0221/b10e4dff0c3c4ba38ef9a331671b156c70bdfadc32a8f5cf.png?w=1024&,
1015,Tomb Raider I-III Remastered Starring Lara Croft,show,show,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202402/0221/b10e4dff0c3c4ba38ef9a331671b156c70bdfadc32a8f5cf.png?w=1024&,
1023,Tomb Raider: Definitive Survivor Trilogy,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202103/0411/6WCniRsHGdHc6mJU7rOQ6yRu.png?w=1024&,
1023,Tomb Raider: Definitive Survivor Trilogy,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202103/0411/6WCniRsHGdHc6mJU7rOQ6yRu.png?w=1024&,
1037,UNCHARTED 4: A Thief�s End & UNCHARTED: The Lost Legacy Digital Bundle,show,hide,Secundaria,PS5,https://image.api.playstation.com/vulcan/ap/rnd/202111/2001/9Vdas199J3tqxTIBWGijbpjW.png?w=1024&,
1037,UNCHARTED 4: A Thief�s End & UNCHARTED: The Lost Legacy Digital Bundle,show,hide,Secundaria,PS4,https://image.api.playstation.com/vulcan/ap/rnd/202111/2001/9Vdas199J3tqxTIBWGijbpjW.png?w=1024&,
1041,Unravel Yarny Bundle,show,hide,Secundaria,PS5,https://image.api.playstation.com/cdn/UP0006/CUSA10483_00/lRdXLpPuerDVd7823MfTrlvs9794nR3t.png?w=1024&,
1041,Unravel Yarny Bundle,show,hide,Secundaria,PS4,https://image.api.playstation.com/cdn/UP0006/CUSA10483_00/lRdXLpPuerDVd7823MfTrlvs9794nR3t.png?w=1024&,
1046,Watch Dogs 2 - Gold Edition,show,hide,Primaria,PS5,https://image.api.playstation.com/cdn/UP0001/CUSA04459_00/y8TeaM5QNY5bdsi9nNY2WPUAeJ9FeY6I.png?w=1024&,
